billingDocument,billingDocumentType,creationDate,lastChangeDateTime,billingDocumentDate,billingDocumentIsCancelled,cancelledBillingDocument,totalNetAmount,transactionCurrency,companyCode,fiscalYear,accountingDocument,soldToParty,creationTime_hours,creationTime_minutes,creationTime_seconds,creationTime_formatted
90504248,F2,2025-04-03 00:00:00+00:00,2025-04-03 11:31:37.331000+00:00,2025-04-02 00:00:00+00:00,False,,216.1,INR,ABCD,2025,9400000249,320000083,11,31,13,11:31:13
90628265,F2,2025-05-09 00:00:00+00:00,2025-05-09 07:21:26.332000+00:00,2025-04-30 00:00:00+00:00,False,,245.9,INR,ABCD,2025,9400123662,320000082,7,21,19,07:21:19
90628266,F2,2025-05-09 00:00:00+00:00,2025-05-09 07:21:26.695000+00:00,2025-04-30 00:00:00+00:00,False,,287.9,INR,ABCD,2025,9400123663,320000082,7,21,19,07:21:19
90504274,F2,2025-04-03 00:00:00+00:00,2025-07-24 11:42:30.485000+00:00,2025-04-02 00:00:00+00:00,True,,253.39,INR,ABCD,2025,9400000275,320000083,11,31,13,11:31:13
90504242,F2,2025-04-03 00:00:00+00:00,2025-07-24 11:42:32.739000+00:00,2025-04-02 00:00:00+00:00,True,,151.69,INR,ABCD,2025,9400000243,320000083,11,31,13,11:31:13
90504239,F2,2025-04-03 00:00:00+00:00,2025-07-24 11:42:32.921000+00:00,2025-04-02 00:00:00+00:00,True,,253.39,INR,ABCD,2025,9400000240,320000083,11,31,13,11:31:13
90504230,F2,2025-04-03 00:00:00+00:00,2025-07-24 11:42:33.573000+00:00,2025-04-02 00:00:00+00:00,True,,253.39,INR,ABCD,2025,9400000231,320000083,11,31,13,11:31:13
90504225,F2,2025-04-03 00:00:00+00:00,2025-07-24 11:42:33.946000+00:00,2025-04-02 00:00:00+00:00,True,,253.39,INR,ABCD,2025,9400000226,320000083,11,31,13,11:31:13
90504219,F2,2025-04-03 00:00:00+00:00,2025-07-24 11:42:34.318000+00:00,2025-04-02 00:00:00+00:00,True,,253.39,INR,ABCD,2025,9400000220,320000083,11,31,13,11:31:13
90504267,F2,2025-04-03 00:00:00+00:00,2025-07-24 11:42:30.934000+00:00,2025-04-02 00:00:00+00:00,True,,337.29,INR,ABCD,2025,9400000268,320000083,11,31,13,11:31:13
90504237,F2,2025-04-03 00:00:00+00:00,2025-07-24 11:42:33.103000+00:00,2025-04-02 00:00:00+00:00,True,,168.64,INR,ABCD,2025,9400000238,320000083,11,31,13,11:31:13
90678703,F2,2025-05-16 00:00:00+00:00,2025-07-24 11:42:22.056000+00:00,2025-05-16 00:00:00+00:00,True,,589.95,INR,ABCD,2025,9400172480,320000082,10,10,18,10:10:18
90678702,F2,2025-05-16 00:00:00+00:00,2025-07-24 11:42:22.144000+00:00,2025-05-16 00:00:00+00:00,True,,299.0,INR,ABCD,2025,9400172479,320000082,10,10,18,10:10:18
90678701,F2,2025-05-16 00:00:00+00:00,2025-07-24 11:42:22.229000+00:00,2025-05-16 00:00:00+00:00,True,,254.0,INR,ABCD,2025,9400172478,320000082,10,10,18,10:10:18
90678700,F2,2025-05-16 00:00:00+00:00,2025-07-24 11:42:22.315000+00:00,2025-05-16 00:00:00+00:00,True,,245.9,INR,ABCD,2025,9400172477,320000082,10,10,18,10:10:18
90678699,F2,2025-05-16 00:00:00+00:00,2025-07-24 11:42:22.402000+00:00,2025-05-16 00:00:00+00:00,True,,179.0,INR,ABCD,2025,9400172476,320000082,10,10,18,10:10:18
90678698,F2,2025-05-16 00:00:00+00:00,2025-07-24 11:42:22.505000+00:00,2025-05-16 00:00:00+00:00,True,,382.9,INR,ABCD,2025,9400172475,320000082,10,10,18,10:10:18
90678696,F2,2025-05-16 00:00:00+00:00,2025-07-24 11:42:22.684000+00:00,2025-05-16 00:00:00+00:00,True,,167.0,INR,ABCD,2025,9400172473,320000082,10,10,18,10:10:18
90504300,F2,2025-04-03 00:00:00+00:00,2025-07-24 11:42:28.725000+00:00,2025-04-02 00:00:00+00:00,True,,464.41,INR,ABCD,2025,9400000301,320000083,11,31,13,11:31:13
90504298,F2,2025-04-03 00:00:00+00:00,2025-07-24 11:42:28.840000+00:00,2025-04-02 00:00:00+00:00,True,,533.05,INR,ABCD,2025,9400000299,320000083,11,31,13,11:31:13
90504297,F2,2025-04-03 00:00:00+00:00,2025-07-24 11:42:28.928000+00:00,2025-04-02 00:00:00+00:00,True,,215.25,INR,ABCD,2025,9400000298,320000083,11,31,13,11:31:13
90504295,F2,2025-04-03 00:00:00+00:00,2025-07-24 11:42:29.107000+00:00,2025-04-02 00:00:00+00:00,True,,464.41,INR,ABCD,2025,9400000296,320000083,11,31,13,11:31:13
90504293,F2,2025-04-03 00:00:00+00:00,2025-07-24 11:42:29.198000+00:00,2025-04-02 00:00:00+00:00,True,,464.41,INR,ABCD,2025,9400000294,320000083,11,31,13,11:31:13
90504292,F2,2025-04-03 00:00:00+00:00,2025-07-24 11:42:29.284000+00:00,2025-04-02 00:00:00+00:00,True,,422.03,INR,ABCD,2025,9400000293,320000083,11,31,13,11:31:13
90504290,F2,2025-04-03 00:00:00+00:00,2025-07-24 11:42:29.375000+00:00,2025-04-02 00:00:00+00:00,True,,216.1,INR,ABCD,2025,9400000291,320000083,11,31,13,11:31:13
90504289,F2,2025-04-03 00:00:00+00:00,2025-07-24 11:42:29.465000+00:00,2025-04-02 00:00:00+00:00,True,,216.1,INR,ABCD,2025,9400000290,320000083,11,31,13,11:31:13
90504288,F2,2025-04-03 00:00:00+00:00,2025-07-24 11:42:29.551000+00:00,2025-04-02 00:00:00+00:00,True,,205.93,INR,ABCD,2025,9400000289,320000083,11,31,13,11:31:13
90504286,F2,2025-04-03 00:00:00+00:00,2025-07-24 11:42:29.638000+00:00,2025-04-02 00:00:00+00:00,True,,464.41,INR,ABCD,2025,9400000287,320000083,11,31,13,11:31:13
90504285,F2,2025-04-03 00:00:00+00:00,2025-07-24 11:42:29.729000+00:00,2025-04-02 00:00:00+00:00,True,,464.41,INR,ABCD,2025,9400000286,320000083,11,31,13,11:31:13
90504284,F2,2025-04-03 00:00:00+00:00,2025-07-24 11:42:29.817000+00:00,2025-04-02 00:00:00+00:00,True,,464.41,INR,ABCD,2025,9400000285,320000083,11,31,13,11:31:13
90504283,F2,2025-04-03 00:00:00+00:00,2025-07-24 11:42:29.907000+00:00,2025-04-02 00:00:00+00:00,True,,464.41,INR,ABCD,2025,9400000284,320000083,11,31,13,11:31:13
90504280,F2,2025-04-03 00:00:00+00:00,2025-07-24 11:42:30.085000+00:00,2025-04-02 00:00:00+00:00,True,,215.25,INR,ABCD,2025,9400000281,320000083,11,31,13,11:31:13
90504276,F2,2025-04-03 00:00:00+00:00,2025-07-24 11:42:30.392000+00:00,2025-04-02 00:00:00+00:00,True,,215.25,INR,ABCD,2025,9400000277,320000083,11,31,13,11:31:13
90504273,F2,2025-04-03 00:00:00+00:00,2025-07-24 11:42:30.574000+00:00,2025-04-02 00:00:00+00:00,True,,422.03,INR,ABCD,2025,9400000274,320000083,11,31,13,11:31:13
90504272,F2,2025-04-03 00:00:00+00:00,2025-07-24 11:42:30.662000+00:00,2025-04-02 00:00:00+00:00,True,,422.03,INR,ABCD,2025,9400000272,320000083,11,31,13,11:31:13
90504270,F2,2025-04-03 00:00:00+00:00,2025-07-24 11:42:30.752000+00:00,2025-04-02 00:00:00+00:00,True,,455.93,INR,ABCD,2025,9400000271,320000083,11,31,13,11:31:13
90504269,F2,2025-04-03 00:00:00+00:00,2025-07-24 11:42:30.844000+00:00,2025-04-02 00:00:00+00:00,True,,191.53,INR,ABCD,2025,9400000270,320000083,11,31,13,11:31:13
90504246,F2,2025-04-03 00:00:00+00:00,2025-07-24 11:42:32.352000+00:00,2025-04-02 00:00:00+00:00,True,,221.19,INR,ABCD,2025,9400000247,320000083,11,31,13,11:31:13
90504245,F2,2025-04-03 00:00:00+00:00,2025-07-24 11:42:32.442000+00:00,2025-04-02 00:00:00+00:00,True,,329.66,INR,ABCD,2025,9400000246,320000083,11,31,13,11:31:13
90504238,F2,2025-04-03 00:00:00+00:00,2025-07-24 11:42:33.011000+00:00,2025-04-02 00:00:00+00:00,True,,287.29,INR,ABCD,2025,9400000239,320000083,11,31,13,11:31:13
90504234,F2,2025-04-03 00:00:00+00:00,2025-07-24 11:42:33.288000+00:00,2025-04-02 00:00:00+00:00,True,,215.25,INR,ABCD,2025,9400000235,320000083,11,31,13,11:31:13
90504232,F2,2025-04-03 00:00:00+00:00,2025-07-24 11:42:33.379000+00:00,2025-04-02 00:00:00+00:00,True,,179.66,INR,ABCD,2025,9400000233,320000083,11,31,13,11:31:13
90504231,F2,2025-04-03 00:00:00+00:00,2025-07-24 11:42:33.475000+00:00,2025-04-02 00:00:00+00:00,True,,216.1,INR,ABCD,2025,9400000232,320000083,11,31,13,11:31:13
90504227,F2,2025-04-03 00:00:00+00:00,2025-07-24 11:42:33.768000+00:00,2025-04-02 00:00:00+00:00,True,,185.59,INR,ABCD,2025,9400000228,320000083,11,31,13,11:31:13
90504226,F2,2025-04-03 00:00:00+00:00,2025-07-24 11:42:33.857000+00:00,2025-04-02 00:00:00+00:00,True,,215.25,INR,ABCD,2025,9400000227,320000083,11,31,13,11:31:13
90504223,F2,2025-04-03 00:00:00+00:00,2025-07-24 11:42:34.037000+00:00,2025-04-02 00:00:00+00:00,True,,363.56,INR,ABCD,2025,9400000224,320000083,11,31,13,11:31:13
90504222,F2,2025-04-03 00:00:00+00:00,2025-07-24 11:42:34.133000+00:00,2025-04-02 00:00:00+00:00,True,,329.66,INR,ABCD,2025,9400000223,320000083,11,31,13,11:31:13
90504221,F2,2025-04-03 00:00:00+00:00,2025-07-24 11:42:34.223000+00:00,2025-04-02 00:00:00+00:00,True,,363.56,INR,ABCD,2025,9400000222,320000083,11,31,13,11:31:13
90504218,F2,2025-04-03 00:00:00+00:00,2025-07-24 11:42:34.417000+00:00,2025-04-02 00:00:00+00:00,True,,329.66,INR,ABCD,2025,9400000219,320000083,11,31,13,11:31:13
90504217,F2,2025-04-03 00:00:00+00:00,2025-07-24 11:42:34.514000+00:00,2025-04-02 00:00:00+00:00,True,,363.56,INR,ABCD,2025,9400000218,320000083,11,31,13,11:31:13
90504215,F2,2025-04-03 00:00:00+00:00,2025-07-24 11:42:34.608000+00:00,2025-04-02 00:00:00+00:00,True,,363.56,INR,ABCD,2025,9400000216,320000083,11,31,13,11:31:13
90504212,F2,2025-04-03 00:00:00+00:00,2025-07-24 11:42:34.807000+00:00,2025-04-02 00:00:00+00:00,True,,363.56,INR,ABCD,2025,9400000213,320000083,11,31,13,11:31:13
90504211,F2,2025-04-03 00:00:00+00:00,2025-07-24 11:42:34.897000+00:00,2025-04-02 00:00:00+00:00,True,,363.56,INR,ABCD,2025,9400000212,320000083,11,31,13,11:31:13
90504210,F2,2025-04-03 00:00:00+00:00,2025-07-24 11:42:34.987000+00:00,2025-04-02 00:00:00+00:00,True,,363.56,INR,ABCD,2025,9400000211,320000083,11,31,13,11:31:13
90504208,F2,2025-04-03 00:00:00+00:00,2025-07-24 11:42:35.075000+00:00,2025-04-02 00:00:00+00:00,True,,249.15,INR,ABCD,2025,9400000209,320000083,11,31,13,11:31:13
90504207,F2,2025-04-03 00:00:00+00:00,2025-07-24 11:42:35.172000+00:00,2025-04-02 00:00:00+00:00,True,,250.0,INR,ABCD,2025,9400000208,320000083,11,31,13,11:31:13
90504206,F2,2025-04-03 00:00:00+00:00,2025-07-24 11:42:35.271000+00:00,2025-04-02 00:00:00+00:00,True,,221.19,INR,ABCD,2025,9400000206,320000083,11,31,13,11:31:13
90504204,F2,2025-04-03 00:00:00+00:00,2025-07-24 11:42:35.364000+00:00,2025-04-02 00:00:00+00:00,True,,229.66,INR,ABCD,2025,9400000205,320000083,11,31,13,11:31:13
90504301,F2,2025-04-03 00:00:00+00:00,2025-07-24 11:42:28.635000+00:00,2025-04-02 00:00:00+00:00,True,,1091.53,INR,ABCD,2025,9400000302,320000083,11,31,13,11:31:13
90504296,F2,2025-04-03 00:00:00+00:00,2025-07-24 11:42:29.017000+00:00,2025-04-02 00:00:00+00:00,True,,634.75,INR,ABCD,2025,9400000297,320000083,11,31,13,11:31:13
90504281,F2,2025-04-03 00:00:00+00:00,2025-07-24 11:42:29.996000+00:00,2025-04-02 00:00:00+00:00,True,,473.73,INR,ABCD,2025,9400000282,320000083,11,31,13,11:31:13
90504279,F2,2025-04-03 00:00:00+00:00,2025-07-24 11:42:30.190000+00:00,2025-04-02 00:00:00+00:00,True,,327.97,INR,ABCD,2025,9400000280,320000083,11,31,13,11:31:13
90504277,F2,2025-04-03 00:00:00+00:00,2025-07-24 11:42:30.295000+00:00,2025-04-02 00:00:00+00:00,True,,842.93,INR,ABCD,2025,9400000278,320000083,11,31,13,11:31:13
90504249,F2,2025-04-03 00:00:00+00:00,2025-07-24 11:42:32.265000+00:00,2025-04-02 00:00:00+00:00,True,,561.14,INR,ABCD,2025,9400000250,320000083,11,31,13,11:31:13
90504243,F2,2025-04-03 00:00:00+00:00,2025-07-24 11:42:32.641000+00:00,2025-04-02 00:00:00+00:00,True,,2033.65,INR,ABCD,2025,9400000244,320000083,11,31,13,11:31:13
90504241,F2,2025-04-03 00:00:00+00:00,2025-07-24 11:42:32.831000+00:00,2025-04-02 00:00:00+00:00,True,,180.34,INR,ABCD,2025,9400000241,320000083,11,31,13,11:31:13
90504228,F2,2025-04-03 00:00:00+00:00,2025-07-24 11:42:33.674000+00:00,2025-04-02 00:00:00+00:00,True,,449.24,INR,ABCD,2025,9400000229,320000083,11,31,13,11:31:13
91150083,S1,2025-07-24 00:00:00+00:00,2025-07-24 11:42:07+00:00,2025-05-16 00:00:00+00:00,False,90678703,589.95,INR,ABCD,2025,9400635854,320000082,11,42,7,11:42:07
91150084,S1,2025-07-24 00:00:00+00:00,2025-07-24 11:42:07+00:00,2025-05-16 00:00:00+00:00,False,90678702,299.0,INR,ABCD,2025,9400635855,320000082,11,42,7,11:42:07
91150085,S1,2025-07-24 00:00:00+00:00,2025-07-24 11:42:07+00:00,2025-05-16 00:00:00+00:00,False,90678701,254.0,INR,ABCD,2025,9400635856,320000082,11,42,7,11:42:07
91150086,S1,2025-07-24 00:00:00+00:00,2025-07-24 11:42:07+00:00,2025-05-16 00:00:00+00:00,False,90678700,245.9,INR,ABCD,2025,9400635857,320000082,11,42,7,11:42:07
91150087,S1,2025-07-24 00:00:00+00:00,2025-07-24 11:42:07+00:00,2025-05-16 00:00:00+00:00,False,90678699,179.0,INR,ABCD,2025,9400635858,320000082,11,42,7,11:42:07
91150088,S1,2025-07-24 00:00:00+00:00,2025-07-24 11:42:07+00:00,2025-05-16 00:00:00+00:00,False,90678698,382.9,INR,ABCD,2025,9400635859,320000082,11,42,7,11:42:07
91150090,S1,2025-07-24 00:00:00+00:00,2025-07-24 11:42:07+00:00,2025-05-16 00:00:00+00:00,False,90678696,167.0,INR,ABCD,2025,9400635861,320000082,11,42,7,11:42:07
91150147,S1,2025-07-24 00:00:00+00:00,2025-07-24 11:42:07+00:00,2025-04-02 00:00:00+00:00,False,90504301,1091.53,INR,ABCD,2025,9400635918,320000083,11,42,7,11:42:07
91150148,S1,2025-07-24 00:00:00+00:00,2025-07-24 11:42:07+00:00,2025-04-02 00:00:00+00:00,False,90504300,464.41,INR,ABCD,2025,9400635919,320000083,11,42,7,11:42:07
91150149,S1,2025-07-24 00:00:00+00:00,2025-07-24 11:42:07+00:00,2025-04-02 00:00:00+00:00,False,90504298,533.05,INR,ABCD,2025,9400635920,320000083,11,42,7,11:42:07
91150150,S1,2025-07-24 00:00:00+00:00,2025-07-24 11:42:07+00:00,2025-04-02 00:00:00+00:00,False,90504297,215.25,INR,ABCD,2025,9400635921,320000083,11,42,7,11:42:07
91150151,S1,2025-07-24 00:00:00+00:00,2025-07-24 11:42:07+00:00,2025-04-02 00:00:00+00:00,False,90504296,634.75,INR,ABCD,2025,9400635922,320000083,11,42,7,11:42:07
91150152,S1,2025-07-24 00:00:00+00:00,2025-07-24 11:42:07+00:00,2025-04-02 00:00:00+00:00,False,90504295,464.41,INR,ABCD,2025,9400635923,320000083,11,42,7,11:42:07
