actualDeliveryQuantity,batch,deliveryDocument,deliveryDocumentItem,deliveryQuantityUnit,itemBillingBlockReason,lastChangeDate_item,plant,referenceSdDocument,referenceSdDocumentItem,storageLocation,actualGoodsMovementDate,creationDate,deliveryBlockReason,hdrGeneralIncompletionStatus,headerBillingBlockReason,lastChangeDate_header,overallGoodsMovementStatus,overallPickingStatus,overallProofOfDeliveryStatus,shippingPoint,actualGoodsMovementTime_hours,actualGoodsMovementTime_minutes,actualGoodsMovementTime_seconds,actualGoodsMovementTime_formatted,creationTime_hours,creationTime_minutes,creationTime_seconds,creationTime_formatted
1,,80737723,000010,PC,,,1920,740508,000010,V2S2,,2025-03-31 00:00:00+00:00,,C,,,A,C,,1920,0,0,0,00:00:00,11,19,3,11:19:03
1,,80737723,000020,PC,,,1920,740508,000020,V2S2,,2025-03-31 00:00:00+00:00,,C,,,A,C,,1920,0,0,0,00:00:00,11,19,3,11:19:03
1,,80737723,000030,PC,,,1920,740508,000030,V2S2,,2025-03-31 00:00:00+00:00,,C,,,A,C,,1920,0,0,0,00:00:00,11,19,3,11:19:03
1,,80737723,000040,PC,,,1920,740508,000040,V2S2,,2025-03-31 00:00:00+00:00,,C,,,A,C,,1920,0,0,0,00:00:00,11,19,3,11:19:03
1,ABCD,80737921,000010,PC,,,KA05,740545,000010,5078,,2025-04-02 00:00:00+00:00,,C,,2025-07-24 00:00:00+00:00,A,C,,KA05,0,0,0,00:00:00,5,1,59,05:01:59
1,ABCD,80737922,000010,PC,,,MH05,740546,000010,5085,,2025-04-02 00:00:00+00:00,,C,,2025-07-24 00:00:00+00:00,A,C,,MH05,0,0,0,00:00:00,5,1,59,05:01:59
1,ABCD,80738040,000010,PC,,,WB05,740509,000010,5101,,2025-04-02 00:00:00+00:00,,C,,2025-07-24 00:00:00+00:00,A,C,,WB05,0,0,0,00:00:00,5,2,26,05:02:26
1,ABCD,80738041,000010,PC,,,WB05,740510,000010,5101,,2025-04-02 00:00:00+00:00,,C,,2025-07-24 00:00:00+00:00,A,C,,WB05,0,0,0,00:00:00,5,2,26,05:02:26
1,ABCD,80738042,000010,PC,,,WB05,740511,000010,5101,,2025-04-02 00:00:00+00:00,,C,,2025-07-24 00:00:00+00:00,A,C,,WB05,0,0,0,00:00:00,5,2,26,05:02:26
1,ABCD,80738043,000010,PC,,,WB05,740512,000010,5101,,2025-04-02 00:00:00+00:00,,C,,2025-07-24 00:00:00+00:00,A,C,,WB05,0,0,0,00:00:00,5,2,26,05:02:26
1,ABCD,80738044,000010,PC,,,WB05,740513,000010,5101,,2025-04-02 00:00:00+00:00,,C,,2025-07-24 00:00:00+00:00,A,C,,WB05,0,0,0,00:00:00,5,2,26,05:02:26
1,ABCD,80738045,000010,PC,,,WB05,740514,000010,5101,,2025-04-02 00:00:00+00:00,,C,,2025-07-24 00:00:00+00:00,A,C,,WB05,0,0,0,00:00:00,5,2,26,05:02:26
1,ABCD,80738046,000010,PC,,,WB05,740515,000010,5101,,2025-04-02 00:00:00+00:00,,C,,2025-07-24 00:00:00+00:00,A,C,,WB05,0,0,0,00:00:00,5,2,26,05:02:26
1,,80738047,000010,PC,,,WB05,740516,000010,5101,,2025-04-02 00:00:00+00:00,,C,,2025-07-24 00:00:00+00:00,A,C,,WB05,0,0,0,00:00:00,5,2,26,05:02:26
2,ABCD,80738047,000020,PC,,,WB05,740516,000020,5101,,2025-04-02 00:00:00+00:00,,C,,2025-07-24 00:00:00+00:00,A,C,,WB05,0,0,0,00:00:00,5,2,26,05:02:26
1,ABCD,80738048,000010,PC,,,WB05,740517,000010,5101,,2025-04-02 00:00:00+00:00,,C,,2025-07-24 00:00:00+00:00,A,C,,WB05,0,0,0,00:00:00,5,2,26,05:02:26
1,ABCD,80738049,000010,PC,,,WB05,740518,000010,5101,,2025-04-02 00:00:00+00:00,,C,,2025-07-24 00:00:00+00:00,A,C,,WB05,0,0,0,00:00:00,5,2,26,05:02:26
1,ABCD,80738050,000010,PC,,,WB05,740519,000010,5101,,2025-04-02 00:00:00+00:00,,C,,2025-07-24 00:00:00+00:00,A,C,,WB05,0,0,0,00:00:00,5,2,26,05:02:26
1,ABCD,80738051,000010,PC,,,WB05,740520,000010,5101,,2025-04-02 00:00:00+00:00,,C,,2025-07-24 00:00:00+00:00,A,C,,WB05,0,0,0,00:00:00,5,2,26,05:02:26
1,ABCD,80738052,000010,PC,,,WB05,740521,000010,5101,,2025-04-02 00:00:00+00:00,,C,,2025-07-24 00:00:00+00:00,A,C,,WB05,0,0,0,00:00:00,5,2,26,05:02:26
1,ABCD,80738053,000010,PC,,,WB05,740522,000010,5101,,2025-04-02 00:00:00+00:00,,C,,2025-07-24 00:00:00+00:00,A,C,,WB05,0,0,0,00:00:00,5,2,26,05:02:26
1,ABCD,80738054,000010,PC,,,WB05,740523,000010,5101,,2025-04-02 00:00:00+00:00,,C,,2025-07-24 00:00:00+00:00,A,C,,WB05,0,0,0,00:00:00,5,2,26,05:02:26
1,ABCD,80738055,000010,PC,,,WB05,740524,000010,5101,,2025-04-02 00:00:00+00:00,,C,,2025-07-24 00:00:00+00:00,A,C,,WB05,0,0,0,00:00:00,5,2,26,05:02:26
1,ABCD,80738056,000010,PC,,,WB05,740525,000010,5101,,2025-04-02 00:00:00+00:00,,C,,2025-07-24 00:00:00+00:00,A,C,,WB05,0,0,0,00:00:00,5,2,26,05:02:26
1,ABCD,80738057,000010,PC,,,WB05,740526,000010,5101,,2025-04-02 00:00:00+00:00,,C,,2025-07-24 00:00:00+00:00,A,C,,WB05,0,0,0,00:00:00,5,2,26,05:02:26
1,ABCD,80738058,000010,PC,,,WB05,740527,000010,5101,,2025-04-02 00:00:00+00:00,,C,,2025-07-24 00:00:00+00:00,A,C,,WB05,0,0,0,00:00:00,5,2,26,05:02:26
1,ABCD,80738058,000020,PC,,,WB05,740527,000020,5101,,2025-04-02 00:00:00+00:00,,C,,2025-07-24 00:00:00+00:00,A,C,,WB05,0,0,0,00:00:00,5,2,26,05:02:26
1,ABCD,80738059,000010,PC,,,WB05,740528,000010,5101,,2025-04-02 00:00:00+00:00,,C,,2025-07-24 00:00:00+00:00,A,C,,WB05,0,0,0,00:00:00,5,2,26,05:02:26
1,ABCD,80738060,000010,PC,,,WB05,740529,000010,5101,,2025-04-02 00:00:00+00:00,,C,,2025-07-24 00:00:00+00:00,A,C,,WB05,0,0,0,00:00:00,5,2,26,05:02:26
1,ABCD,80738061,000010,PC,,,WB05,740530,000010,5101,,2025-04-02 00:00:00+00:00,,C,,2025-07-24 00:00:00+00:00,A,C,,WB05,0,0,0,00:00:00,5,2,26,05:02:26
1,ABCD,80738062,000010,PC,,,WB05,740531,000010,5101,,2025-04-02 00:00:00+00:00,,C,,2025-07-24 00:00:00+00:00,A,C,,WB05,0,0,0,00:00:00,5,2,26,05:02:26
2,ABCD,80738063,000010,PC,,,WB05,740534,000010,5101,,2025-04-02 00:00:00+00:00,,C,,2025-07-24 00:00:00+00:00,A,C,,WB05,0,0,0,00:00:00,5,2,26,05:02:26
1,ABCD,80738064,000010,PC,,,WB05,740536,000010,5101,,2025-04-02 00:00:00+00:00,,C,,2025-07-24 00:00:00+00:00,A,C,,WB05,0,0,0,00:00:00,5,2,26,05:02:26
1,ABCD,80738065,000010,PC,,,WB05,740538,000010,5101,,2025-04-02 00:00:00+00:00,,C,,2025-07-24 00:00:00+00:00,A,C,,WB05,0,0,0,00:00:00,5,2,26,05:02:26
1,ABCD,80738066,000010,PC,,,WB05,740540,000010,5101,,2025-04-02 00:00:00+00:00,,C,,2025-07-24 00:00:00+00:00,A,C,,WB05,0,0,0,00:00:00,5,2,26,05:02:26
1,ABCD,80738067,000010,PC,,,WB05,740547,000010,5101,,2025-04-02 00:00:00+00:00,,C,,2025-07-24 00:00:00+00:00,A,C,,WB05,0,0,0,00:00:00,5,2,26,05:02:26
1,ABCD,80738068,000010,PC,,,WB05,740548,000010,5101,,2025-04-02 00:00:00+00:00,,C,,2025-07-24 00:00:00+00:00,A,C,,WB05,0,0,0,00:00:00,5,2,26,05:02:26
1,,80738069,000010,PC,,,WB05,740549,000010,5101,,2025-04-02 00:00:00+00:00,,C,,2025-07-24 00:00:00+00:00,A,C,,WB05,0,0,0,00:00:00,5,2,26,05:02:26
1,ABCD,80738069,000020,PC,,,WB05,740549,000020,5101,,2025-04-02 00:00:00+00:00,,C,,2025-07-24 00:00:00+00:00,A,C,,WB05,0,0,0,00:00:00,5,2,26,05:02:26
1,ABCD,80738069,000030,PC,,,WB05,740549,000030,5101,,2025-04-02 00:00:00+00:00,,C,,2025-07-24 00:00:00+00:00,A,C,,WB05,0,0,0,00:00:00,5,2,26,05:02:26
1,ABCD,80738069,000040,PC,,,WB05,740549,000040,5101,,2025-04-02 00:00:00+00:00,,C,,2025-07-24 00:00:00+00:00,A,C,,WB05,0,0,0,00:00:00,5,2,26,05:02:26
1,ABCD,80738069,000050,PC,,,WB05,740549,000050,5101,,2025-04-02 00:00:00+00:00,,C,,2025-07-24 00:00:00+00:00,A,C,,WB05,0,0,0,00:00:00,5,2,26,05:02:26
1,ABCD,80738069,000060,PC,,,WB05,740549,000060,5101,,2025-04-02 00:00:00+00:00,,C,,2025-07-24 00:00:00+00:00,A,C,,WB05,0,0,0,00:00:00,5,2,26,05:02:26
1,ABCD,80738069,000070,PC,,,WB05,740549,000070,5101,,2025-04-02 00:00:00+00:00,,C,,2025-07-24 00:00:00+00:00,A,C,,WB05,0,0,0,00:00:00,5,2,26,05:02:26
1,ABCD,80738069,000080,PC,,,WB05,740549,000080,5101,,2025-04-02 00:00:00+00:00,,C,,2025-07-24 00:00:00+00:00,A,C,,WB05,0,0,0,00:00:00,5,2,26,05:02:26
1,ABCD,80738069,000090,PC,,,WB05,740549,000090,5101,,2025-04-02 00:00:00+00:00,,C,,2025-07-24 00:00:00+00:00,A,C,,WB05,0,0,0,00:00:00,5,2,26,05:02:26
1,ABCD,80738069,000100,PC,,,WB05,740549,000100,5101,,2025-04-02 00:00:00+00:00,,C,,2025-07-24 00:00:00+00:00,A,C,,WB05,0,0,0,00:00:00,5,2,26,05:02:26
1,ABCD,80738069,000110,PC,,,WB05,740549,000110,5101,,2025-04-02 00:00:00+00:00,,C,,2025-07-24 00:00:00+00:00,A,C,,WB05,0,0,0,00:00:00,5,2,26,05:02:26
1,ABCD,80738069,000120,PC,,,WB05,740549,000120,5101,,2025-04-02 00:00:00+00:00,,C,,2025-07-24 00:00:00+00:00,A,C,,WB05,0,0,0,00:00:00,5,2,26,05:02:26
1,ABCD,80738070,000010,PC,,,WB05,740550,000010,5101,,2025-04-02 00:00:00+00:00,,C,,2025-07-24 00:00:00+00:00,A,C,,WB05,0,0,0,00:00:00,5,2,26,05:02:26
1,ABCD,80738071,000010,PC,,,WB05,740551,000010,5101,,2025-04-02 00:00:00+00:00,,C,,2025-07-24 00:00:00+00:00,A,C,,WB05,0,0,0,00:00:00,5,2,26,05:02:26
1,ABCD,80738072,000010,PC,,,WB05,740552,000010,5101,2025-04-02 00:00:00+00:00,2025-04-02 00:00:00+00:00,,C,,2025-04-02 00:00:00+00:00,C,C,,WB05,9,34,46,09:34:46,5,2,26,05:02:26
1,ABCD,80738073,000010,PC,,,WB05,740553,000010,5031,,2025-04-02 00:00:00+00:00,,C,,2025-07-24 00:00:00+00:00,A,C,,WB05,0,0,0,00:00:00,5,2,26,05:02:26
1,ABCD,80738073,000020,PC,,,WB05,740553,000020,5031,,2025-04-02 00:00:00+00:00,,C,,2025-07-24 00:00:00+00:00,A,C,,WB05,0,0,0,00:00:00,5,2,26,05:02:26
1,ABCD,80738074,000010,PC,,,WB05,740554,000010,5031,,2025-04-02 00:00:00+00:00,,C,,2025-07-24 00:00:00+00:00,A,C,,WB05,0,0,0,00:00:00,5,2,26,05:02:26
1,,80738075,000010,PC,,,WB05,740555,000010,5031,,2025-04-02 00:00:00+00:00,,C,,2025-07-24 00:00:00+00:00,A,C,,WB05,0,0,0,00:00:00,5,2,26,05:02:26
1,ABCD,80738075,000020,PC,,,WB05,740555,000020,5031,,2025-04-02 00:00:00+00:00,,C,,2025-07-24 00:00:00+00:00,A,C,,WB05,0,0,0,00:00:00,5,2,26,05:02:26
1,ABCD,80738075,000030,PC,,,WB05,740555,000030,5031,,2025-04-02 00:00:00+00:00,,C,,2025-07-24 00:00:00+00:00,A,C,,WB05,0,0,0,00:00:00,5,2,26,05:02:26
1,ABCD,80754574,000010,PC,,,1301,740532,000010,5095,,2025-04-07 00:00:00+00:00,,C,,2025-07-24 00:00:00+00:00,A,C,,1301,0,0,0,00:00:00,6,3,34,06:03:34
1,ABCD,80754575,000010,PC,,,1301,740543,000010,5095,2025-04-29 00:00:00+00:00,2025-04-07 00:00:00+00:00,,C,,2025-05-09 00:00:00+00:00,C,C,,1301,18,30,0,18:30:00,6,3,34,06:03:34
1,ABCD,80754576,000010,PC,,,1301,740544,000010,5095,2025-04-29 00:00:00+00:00,2025-04-07 00:00:00+00:00,,C,,2025-05-09 00:00:00+00:00,C,C,,1301,18,30,0,18:30:00,6,3,34,06:03:34
1,,80754601,000010,PC,,,1301,740533,000010,5095,,2025-04-07 00:00:00+00:00,,C,,2025-07-24 00:00:00+00:00,A,C,,1301,0,0,0,00:00:00,8,3,35,08:03:35
2,ABCD,80754601,000020,PC,,,1301,740533,000020,5095,,2025-04-07 00:00:00+00:00,,C,,2025-07-24 00:00:00+00:00,A,C,,1301,0,0,0,00:00:00,8,3,35,08:03:35
1,ABCD,80754602,000010,PC,,,1301,740535,000010,5095,,2025-04-07 00:00:00+00:00,,C,,2025-07-24 00:00:00+00:00,A,C,,1301,0,0,0,00:00:00,8,3,35,08:03:35
1,ABCD,80754603,000010,PC,,,1301,740537,000010,5095,,2025-04-07 00:00:00+00:00,,C,,2025-07-24 00:00:00+00:00,A,C,,1301,0,0,0,00:00:00,8,3,35,08:03:35
1,ABCD,80754604,000010,PC,,,1301,740539,000010,5095,,2025-04-07 00:00:00+00:00,,C,,2025-07-24 00:00:00+00:00,A,C,,1301,0,0,0,00:00:00,8,3,35,08:03:35
1,ABCD,80754605,000010,PC,,,1301,740541,000010,5095,,2025-04-07 00:00:00+00:00,,C,,2025-07-24 00:00:00+00:00,A,C,,1301,0,0,0,00:00:00,8,3,35,08:03:35
1,,80754606,000010,PC,,,1301,740542,000010,5095,,2025-04-07 00:00:00+00:00,,C,,2025-07-24 00:00:00+00:00,A,C,,1301,0,0,0,00:00:00,8,3,35,08:03:35
2,ABCD,80754606,000020,PC,,,1301,740542,000020,5095,,2025-04-07 00:00:00+00:00,,C,,2025-07-24 00:00:00+00:00,A,C,,1301,0,0,0,00:00:00,8,3,35,08:03:35
1,ABCD,80754606,000030,PC,,,1301,740542,000030,5095,,2025-04-07 00:00:00+00:00,,C,,2025-07-24 00:00:00+00:00,A,C,,1301,0,0,0,00:00:00,8,3,35,08:03:35
