billingDocument,billingDocumentItem,material,billingQuantity,billingQuantityUnit,netAmount,transactionCurrency,deliveryDocument,deliveryDocumentItem,billingDocumentType,billingDocumentDate,billingDocumentIsCancelled,totalNetAmount,soldToParty,accountingDocument,companyCode,fiscalYear,salesOrder,salesOrderItem,actualDeliveryQuantity,plant,overallGoodsMovementStatus,overallPickingStatus,shippingPoint,salesOrderType,soldToParty_so,overallDeliveryStatus,totalNetAmount_so,requestedDeliveryDate,transactionCurrency_so,glAccount,postingDate,amountInTransactionCurrency,clearingDate,clearingAccountingDocument,customer,paymentAmount,paymentDate,paymentClearingDate,paymentCustomer,customerName,productDescription
90504272,10,S8907367035664,1,PC,422.03,INR,80738089,10,F2,2025-04-02 00:00:00+00:00,True,422.03,320000083,9400000272,ABCD,2025,,,,,A,C,WB05,,,,,,,15500020,2025-04-02 00:00:00+00:00,1494.0,2025-04-02 00:00:00+00:00,9400635940,320000083,,,,,"Nelson, Fitzpatrick and Jordan",EDT 100ML BLACK
90504273,10,S8907367035664,1,PC,422.03,INR,80738090,10,F2,2025-04-02 00:00:00+00:00,True,422.03,320000083,9400000274,ABCD,2025,,,,,A,C,WB05,,,,,,,15500020,2025-04-02 00:00:00+00:00,1493.97,2025-04-02 00:00:00+00:00,9400635939,320000083,,,,,"Nelson, Fitzpatrick and Jordan",EDT 100ML BLACK
90504274,10,S8907367003380,1,PC,253.39,INR,80738091,10,F2,2025-04-02 00:00:00+00:00,True,253.39,320000083,9400000275,ABCD,2025,,,,,A,C,WB05,,,,,,,15500020,2025-04-02 00:00:00+00:00,897.03,2025-04-02 00:00:00+00:00,9400635938,320000083,,,,,"Nelson, Fitzpatrick and Jordan",AFTERSHAVE 100ML
90504276,10,S8907367003311,1,PC,215.25,INR,80738092,10,F2,2025-04-02 00:00:00+00:00,True,215.25,320000083,9400000277,ABCD,2025,,,,,A,C,WB05,,,,,,,15500020,2025-04-02 00:00:00+00:00,761.97,2025-04-02 00:00:00+00:00,9400635937,320000083,,,,,"Nelson, Fitzpatrick and Jordan",PEEL OFF MASK 100G MORINGA+GOOSEBERRY
90504277,10,S8907367041993,1,PC,401.74,INR,80738093,10,F2,2025-04-02 00:00:00+00:00,True,842.93,320000083,9400000278,ABCD,2025,,,,,A,C,WB05,,,,,,,15500020,2025-04-02 00:00:00+00:00,2983.95,2025-04-02 00:00:00+00:00,9400635936,320000083,,,,,"Nelson, Fitzpatrick and Jordan",Hope 100ml EDP
90504277,20,S8907367042006,1,PC,441.19,INR,80738093,20,F2,2025-04-02 00:00:00+00:00,True,842.93,320000083,9400000278,ABCD,2025,,,,,A,C,WB05,,,,,,,15500020,2025-04-02 00:00:00+00:00,2983.95,2025-04-02 00:00:00+00:00,9400635936,320000083,,,,,"Nelson, Fitzpatrick and Jordan",Destiny 100ml EDP
90504280,10,S8907367003311,1,PC,215.25,INR,80738095,10,F2,2025-04-02 00:00:00+00:00,True,215.25,320000083,9400000281,ABCD,2025,,,,,A,C,WB05,,,,,,,15500020,2025-04-02 00:00:00+00:00,761.97,2025-04-02 00:00:00+00:00,9400635934,320000083,,,,,"Nelson, Fitzpatrick and Jordan",PEEL OFF MASK 100G MORINGA+GOOSEBERRY
90504281,10,S8907367039303,1,PC,473.73,INR,80738096,10,F2,2025-04-02 00:00:00+00:00,True,473.73,320000083,9400000282,ABCD,2025,,,,,A,C,WB05,,,,,,,15500020,2025-04-02 00:00:00+00:00,1677.03,2025-04-02 00:00:00+00:00,9400635933,320000083,,,,,"Nelson, Fitzpatrick and Jordan",ABC HAIR GROWTH SERUM 30ML
90504283,10,S8907367042006,1,PC,464.41,INR,80738097,10,F2,2025-04-02 00:00:00+00:00,True,464.41,320000083,9400000284,ABCD,2025,,,,,A,C,WB05,,,,,,,15500020,2025-04-02 00:00:00+00:00,1644.03,2025-04-02 00:00:00+00:00,9400635932,320000083,,,,,"Nelson, Fitzpatrick and Jordan",Destiny 100ml EDP
90504284,10,S8907367042006,1,PC,464.41,INR,80738098,10,F2,2025-04-02 00:00:00+00:00,True,464.41,320000083,9400000285,ABCD,2025,,,,,A,C,WB05,,,,,,,15500020,2025-04-02 00:00:00+00:00,1644.03,2025-04-02 00:00:00+00:00,9400635931,320000083,,,,,"Nelson, Fitzpatrick and Jordan",Destiny 100ml EDP
90504285,10,S8907367042006,1,PC,464.41,INR,80738099,10,F2,2025-04-02 00:00:00+00:00,True,464.41,320000083,9400000286,ABCD,2025,,,,,A,C,WB05,,,,,,,15500020,2025-04-02 00:00:00+00:00,1644.03,2025-04-02 00:00:00+00:00,9400635930,320000083,,,,,"Nelson, Fitzpatrick and Jordan",Destiny 100ml EDP
90504286,10,S8907367042006,1,PC,464.41,INR,80738100,10,F2,2025-04-02 00:00:00+00:00,True,464.41,320000083,9400000287,ABCD,2025,,,,,A,C,WB05,,,,,,,15500020,2025-04-02 00:00:00+00:00,1644.03,2025-04-02 00:00:00+00:00,9400635929,320000083,,,,,"Nelson, Fitzpatrick and Jordan",Destiny 100ml EDP
90504288,10,S8907367002499,1,PC,205.93,INR,80738101,10,F2,2025-04-02 00:00:00+00:00,True,205.93,320000083,9400000289,ABCD,2025,,,,,A,C,WB05,,,,,,,15500020,2025-04-02 00:00:00+00:00,729.0,2025-04-02 00:00:00+00:00,9400635928,320000083,,,,,"Nelson, Fitzpatrick and Jordan",HAIRWAX 100G SPORTIVO POMADE
90504289,10,S8907367001003,1,PC,216.1,INR,80738102,10,F2,2025-04-02 00:00:00+00:00,True,216.1,320000083,9400000290,ABCD,2025,,,,,A,C,WB05,,,,,,,15500020,2025-04-02 00:00:00+00:00,765.0,2025-04-02 00:00:00+00:00,9400635927,320000083,,,,,"Nelson, Fitzpatrick and Jordan",BEARDOIL 30ML ALMOND+THYME
90504290,10,S8907367001003,1,PC,216.1,INR,80738103,10,F2,2025-04-02 00:00:00+00:00,True,216.1,320000083,9400000291,ABCD,2025,,,,,A,C,WB05,,,,,,,15500020,2025-04-02 00:00:00+00:00,765.0,2025-04-02 00:00:00+00:00,9400635926,320000083,,,,,"Nelson, Fitzpatrick and Jordan",BEARDOIL 30ML ALMOND+THYME
90504292,10,S8907367031635,1,PC,422.03,INR,80738104,10,F2,2025-04-02 00:00:00+00:00,True,422.03,320000083,9400000293,ABCD,2025,,,,,A,C,WB05,,,,,,,15500020,2025-04-02 00:00:00+00:00,1494.0,2025-04-02 00:00:00+00:00,9400635925,320000083,,,,,"Nelson, Fitzpatrick and Jordan",EDP 20ML X 4 A GENTLEMAN'S MOODS
90504293,10,S8907367042006,1,PC,464.41,INR,80738105,10,F2,2025-04-02 00:00:00+00:00,True,464.41,320000083,9400000294,ABCD,2025,,,,,A,C,WB05,,,,,,,15500020,2025-04-02 00:00:00+00:00,1644.03,2025-04-02 00:00:00+00:00,9400635924,320000083,,,,,"Nelson, Fitzpatrick and Jordan",Destiny 100ml EDP
90504295,10,S8907367042006,1,PC,464.41,INR,80738106,10,F2,2025-04-02 00:00:00+00:00,True,464.41,320000083,9400000296,ABCD,2025,,,,,A,C,WB05,,,,,,,15500020,2025-04-02 00:00:00+00:00,1644.03,2025-04-02 00:00:00+00:00,9400635923,320000083,-1644.03,2025-04-02 00:00:00+00:00,2025-04-02 00:00:00+00:00,320000083,"Nelson, Fitzpatrick and Jordan",Destiny 100ml EDP
90504296,10,S8907367020035,1,PC,634.75,INR,80738107,10,F2,2025-04-02 00:00:00+00:00,True,634.75,320000083,9400000297,ABCD,2025,,,,,A,C,WB05,,,,,,,15500020,2025-04-02 00:00:00+00:00,2247.03,2025-04-02 00:00:00+00:00,9400635922,320000083,-2247.03,2025-04-02 00:00:00+00:00,2025-04-02 00:00:00+00:00,320000083,"Nelson, Fitzpatrick and Jordan",EDT 100ML CITRON
90504297,10,S8907367002512,1,PC,215.25,INR,80738108,10,F2,2025-04-02 00:00:00+00:00,True,215.25,320000083,9400000298,ABCD,2025,,,,,A,C,WB05,,,,,,,15500020,2025-04-02 00:00:00+00:00,761.97,2025-04-02 00:00:00+00:00,9400635921,320000083,-761.97,2025-04-02 00:00:00+00:00,2025-04-02 00:00:00+00:00,320000083,"Nelson, Fitzpatrick and Jordan",Machismo Hair cream wax 100GM
90504298,20,S8907367016144,1,PC,0.0,INR,80738109,20,F2,2025-04-02 00:00:00+00:00,True,533.05,320000083,9400000299,ABCD,2025,,,,,A,C,WB05,,,,,,,15500020,2025-04-02 00:00:00+00:00,1886.97,2025-04-02 00:00:00+00:00,9400635920,320000083,-1886.97,2025-04-02 00:00:00+00:00,2025-04-02 00:00:00+00:00,320000083,"Nelson, Fitzpatrick and Jordan",EDT 50ML BLANC
90504298,30,S8907367029021,1,PC,0.0,INR,80738109,30,F2,2025-04-02 00:00:00+00:00,True,533.05,320000083,9400000299,ABCD,2025,,,,,A,C,WB05,,,,,,,15500020,2025-04-02 00:00:00+00:00,1886.97,2025-04-02 00:00:00+00:00,9400635920,320000083,-1886.97,2025-04-02 00:00:00+00:00,2025-04-02 00:00:00+00:00,320000083,"Nelson, Fitzpatrick and Jordan",EDP 50ML FIRE
90504298,40,S8907367010814,1,PC,0.0,INR,80738109,40,F2,2025-04-02 00:00:00+00:00,True,533.05,320000083,9400000299,ABCD,2025,,,,,A,C,WB05,,,,,,,15500020,2025-04-02 00:00:00+00:00,1886.97,2025-04-02 00:00:00+00:00,9400635920,320000083,-1886.97,2025-04-02 00:00:00+00:00,2025-04-02 00:00:00+00:00,320000083,"Nelson, Fitzpatrick and Jordan",EDT 50ML BLACK
90504300,10,S8907367042006,1,PC,464.41,INR,80738110,10,F2,2025-04-02 00:00:00+00:00,True,464.41,320000083,9400000301,ABCD,2025,,,,,A,C,WB05,,,,,,,15500020,2025-04-02 00:00:00+00:00,1644.03,2025-04-02 00:00:00+00:00,9400635919,320000083,-1644.03,2025-04-02 00:00:00+00:00,2025-04-02 00:00:00+00:00,320000083,"Nelson, Fitzpatrick and Jordan",Destiny 100ml EDP
90504301,20,S8907367015277,1,PC,0.0,INR,80738111,20,F2,2025-04-02 00:00:00+00:00,True,1091.53,320000083,9400000302,ABCD,2025,,,,,A,C,WB05,,,,,,,15500020,2025-04-02 00:00:00+00:00,3864.03,2025-04-02 00:00:00+00:00,9400635918,320000083,-3864.03,2025-04-02 00:00:00+00:00,2025-04-02 00:00:00+00:00,320000083,"Nelson, Fitzpatrick and Jordan",EDP 100ML INTENSE
90504301,30,S8907367020035,1,PC,0.0,INR,80738111,30,F2,2025-04-02 00:00:00+00:00,True,1091.53,320000083,9400000302,ABCD,2025,,,,,A,C,WB05,,,,,,,15500020,2025-04-02 00:00:00+00:00,3864.03,2025-04-02 00:00:00+00:00,9400635918,320000083,-3864.03,2025-04-02 00:00:00+00:00,2025-04-02 00:00:00+00:00,320000083,"Nelson, Fitzpatrick and Jordan",EDT 100ML CITRON
90504301,40,S8907367020042,1,PC,0.0,INR,80738111,40,F2,2025-04-02 00:00:00+00:00,True,1091.53,320000083,9400000302,ABCD,2025,,,,,A,C,WB05,,,,,,,15500020,2025-04-02 00:00:00+00:00,3864.03,2025-04-02 00:00:00+00:00,9400635918,320000083,-3864.03,2025-04-02 00:00:00+00:00,2025-04-02 00:00:00+00:00,320000083,"Nelson, Fitzpatrick and Jordan",EDT 100ML JOY
90678701,10,S8907367004448,1,PC,254.0,INR,80754604,10,F2,2025-05-16 00:00:00+00:00,True,254.0,320000082,9400172478,ABCD,2025,,,,,A,C,1301,,,,,,,15500020,2025-05-16 00:00:00+00:00,899.16,2025-05-16 00:00:00+00:00,9400635856,320000082,-899.16,2025-05-16 00:00:00+00:00,2025-05-16 00:00:00+00:00,320000082,Nguyen-Davis,DAILY MOISTURISING CREAM 50G SHEA BUTTER
90504204,10,S8907367013532,1,PC,229.66,INR,80738040,10,F2,2025-04-02 00:00:00+00:00,True,229.66,320000083,9400000205,ABCD,2025,,,,,A,C,WB05,,,,,,,15500020,2025-04-02 00:00:00+00:00,813.0,2025-04-02 00:00:00+00:00,9400635988,320000083,-813.0,2025-04-02 00:00:00+00:00,2025-04-02 00:00:00+00:00,320000083,"Nelson, Fitzpatrick and Jordan",LIPBALM 4G LIGHTNING VIT E
90504206,10,S8907367038122,1,PC,221.19,INR,80738041,10,F2,2025-04-02 00:00:00+00:00,True,221.19,320000083,9400000206,ABCD,2025,,,,,A,C,WB05,,,,,,,15500020,2025-04-02 00:00:00+00:00,783.03,2025-04-02 00:00:00+00:00,9400635987,320000083,-783.03,2025-04-02 00:00:00+00:00,2025-04-02 00:00:00+00:00,320000083,"Nelson, Fitzpatrick and Jordan",GLOW PRO MOISTURISER 50G
90504207,10,S8907367001003,1,PC,250.0,INR,80738042,10,F2,2025-04-02 00:00:00+00:00,True,250.0,320000083,9400000208,ABCD,2025,,,,,A,C,WB05,,,,,,,15500020,2025-04-02 00:00:00+00:00,885.0,2025-04-02 00:00:00+00:00,9400635986,320000083,-885.0,2025-04-02 00:00:00+00:00,2025-04-02 00:00:00+00:00,320000083,"Nelson, Fitzpatrick and Jordan",BEARDOIL 30ML ALMOND+THYME
90504208,10,S8907367002512,1,PC,249.15,INR,80738043,10,F2,2025-04-02 00:00:00+00:00,True,249.15,320000083,9400000209,ABCD,2025,,,,,A,C,WB05,,,,,,,15500020,2025-04-02 00:00:00+00:00,882.0,2025-04-02 00:00:00+00:00,9400635985,320000083,-882.0,2025-04-02 00:00:00+00:00,2025-04-02 00:00:00+00:00,320000083,"Nelson, Fitzpatrick and Jordan",Machismo Hair cream wax 100GM
90504210,10,S8907367039280,1,PC,363.56,INR,80738044,10,F2,2025-04-02 00:00:00+00:00,True,363.56,320000083,9400000211,ABCD,2025,,,,,A,C,WB05,,,,,,,15500020,2025-04-02 00:00:00+00:00,1287.0,2025-04-02 00:00:00+00:00,9400635984,320000083,-1287.0,2025-04-02 00:00:00+00:00,2025-04-02 00:00:00+00:00,320000083,"Nelson, Fitzpatrick and Jordan",SUNSCREEN GEL SPF50-PA+++ 50ML
90504211,10,S8907367039280,1,PC,363.56,INR,80738045,10,F2,2025-04-02 00:00:00+00:00,True,363.56,320000083,9400000212,ABCD,2025,,,,,A,C,WB05,,,,,,,15500020,2025-04-02 00:00:00+00:00,1287.0,2025-04-02 00:00:00+00:00,9400635983,320000083,-1287.0,2025-04-02 00:00:00+00:00,2025-04-02 00:00:00+00:00,320000083,"Nelson, Fitzpatrick and Jordan",SUNSCREEN GEL SPF50-PA+++ 50ML
90504212,10,S8907367039280,1,PC,363.56,INR,80738046,10,F2,2025-04-02 00:00:00+00:00,True,363.56,320000083,9400000213,ABCD,2025,,,,,A,C,WB05,,,,,,,15500020,2025-04-02 00:00:00+00:00,1287.0,2025-04-02 00:00:00+00:00,9400635982,320000083,-1287.0,2025-04-02 00:00:00+00:00,2025-04-02 00:00:00+00:00,320000083,"Nelson, Fitzpatrick and Jordan",SUNSCREEN GEL SPF50-PA+++ 50ML
90504215,10,S8907367039280,1,PC,363.56,INR,80738048,10,F2,2025-04-02 00:00:00+00:00,True,363.56,320000083,9400000216,ABCD,2025,,,,,A,C,WB05,,,,,,,15500020,2025-04-02 00:00:00+00:00,1287.0,2025-04-02 00:00:00+00:00,9400635980,320000083,-1287.0,2025-04-02 00:00:00+00:00,2025-04-02 00:00:00+00:00,320000083,"Nelson, Fitzpatrick and Jordan",SUNSCREEN GEL SPF50-PA+++ 50ML
90504217,10,S8907367039280,1,PC,363.56,INR,80738049,10,F2,2025-04-02 00:00:00+00:00,True,363.56,320000083,9400000218,ABCD,2025,,,,,A,C,WB05,,,,,,,15500020,2025-04-02 00:00:00+00:00,1287.0,2025-04-02 00:00:00+00:00,9400635979,320000083,-1287.0,2025-04-02 00:00:00+00:00,2025-04-02 00:00:00+00:00,320000083,"Nelson, Fitzpatrick and Jordan",SUNSCREEN GEL SPF50-PA+++ 50ML
90504218,10,S8907367039280,1,PC,329.66,INR,80738050,10,F2,2025-04-02 00:00:00+00:00,True,329.66,320000083,9400000219,ABCD,2025,,,,,A,C,WB05,,,,,,,15500020,2025-04-02 00:00:00+00:00,1167.0,2025-04-02 00:00:00+00:00,9400635978,320000083,-1167.0,2025-04-02 00:00:00+00:00,2025-04-02 00:00:00+00:00,320000083,"Nelson, Fitzpatrick and Jordan",SUNSCREEN GEL SPF50-PA+++ 50ML
90504219,10,S8907367008620,1,PC,253.39,INR,80738051,10,F2,2025-04-02 00:00:00+00:00,True,253.39,320000083,9400000220,ABCD,2025,,,,,A,C,WB05,,,,,,,15500020,2025-04-02 00:00:00+00:00,897.03,2025-04-02 00:00:00+00:00,9400635977,320000083,-897.03,2025-04-02 00:00:00+00:00,2025-04-02 00:00:00+00:00,320000083,"Nelson, Fitzpatrick and Jordan",FACESERUM 30ML VIT C
90504221,10,S8907367039280,1,PC,363.56,INR,80738052,10,F2,2025-04-02 00:00:00+00:00,True,363.56,320000083,9400000222,ABCD,2025,,,,,A,C,WB05,,,,,,,15500020,2025-04-02 00:00:00+00:00,1287.0,2025-04-02 00:00:00+00:00,9400635976,320000083,-1287.0,2025-04-02 00:00:00+00:00,2025-04-02 00:00:00+00:00,320000083,"Nelson, Fitzpatrick and Jordan",SUNSCREEN GEL SPF50-PA+++ 50ML
90504222,10,S8907367039280,1,PC,329.66,INR,80738053,10,F2,2025-04-02 00:00:00+00:00,True,329.66,320000083,9400000223,ABCD,2025,,,,,A,C,WB05,,,,,,,15500020,2025-04-02 00:00:00+00:00,1167.0,2025-04-02 00:00:00+00:00,9400635975,320000083,-1167.0,2025-04-02 00:00:00+00:00,2025-04-02 00:00:00+00:00,320000083,"Nelson, Fitzpatrick and Jordan",SUNSCREEN GEL SPF50-PA+++ 50ML
90504223,10,S8907367039280,1,PC,363.56,INR,80738054,10,F2,2025-04-02 00:00:00+00:00,True,363.56,320000083,9400000224,ABCD,2025,,,,,A,C,WB05,,,,,,,15500020,2025-04-02 00:00:00+00:00,1287.0,2025-04-02 00:00:00+00:00,9400635974,320000083,-1287.0,2025-04-02 00:00:00+00:00,2025-04-02 00:00:00+00:00,320000083,"Nelson, Fitzpatrick and Jordan",SUNSCREEN GEL SPF50-PA+++ 50ML
90504225,10,S8907367008620,1,PC,253.39,INR,80738055,10,F2,2025-04-02 00:00:00+00:00,True,253.39,320000083,9400000226,ABCD,2025,,,,,A,C,WB05,,,,,,,15500020,2025-04-02 00:00:00+00:00,897.0,2025-04-02 00:00:00+00:00,9400635973,320000083,-897.0,2025-04-02 00:00:00+00:00,2025-04-02 00:00:00+00:00,320000083,"Nelson, Fitzpatrick and Jordan",FACESERUM 30ML VIT C
90504226,10,S8907367002512,1,PC,215.25,INR,80738056,10,F2,2025-04-02 00:00:00+00:00,True,215.25,320000083,9400000227,ABCD,2025,,,,,A,C,WB05,,,,,,,15500020,2025-04-02 00:00:00+00:00,761.97,2025-04-02 00:00:00+00:00,9400635972,320000083,-761.97,2025-04-02 00:00:00+00:00,2025-04-02 00:00:00+00:00,320000083,"Nelson, Fitzpatrick and Jordan",Machismo Hair cream wax 100GM
90504227,10,S8907367025344,1,PC,185.59,INR,80738057,10,F2,2025-04-02 00:00:00+00:00,True,185.59,320000083,9400000228,ABCD,2025,,,,,A,C,WB05,,,,,,,15500020,2025-04-02 00:00:00+00:00,657.0,2025-04-02 00:00:00+00:00,9400635971,320000083,-657.0,2025-04-02 00:00:00+00:00,2025-04-02 00:00:00+00:00,320000083,"Nelson, Fitzpatrick and Jordan",ROLL-ON DEO 55ML BLANC
90504228,10,S8907367038108,1,PC,208.52,INR,80738058,10,F2,2025-04-02 00:00:00+00:00,True,449.24,320000083,9400000229,ABCD,2025,,,,,A,C,WB05,,,,,,,15500020,2025-04-02 00:00:00+00:00,1590.3,2025-04-02 00:00:00+00:00,9400635970,320000083,-1590.3,2025-04-02 00:00:00+00:00,2025-04-02 00:00:00+00:00,320000083,"Nelson, Fitzpatrick and Jordan",FACEWASH 100ML GLOW PRO
90504228,20,S8907367008620,1,PC,240.72,INR,80738058,20,F2,2025-04-02 00:00:00+00:00,True,449.24,320000083,9400000229,ABCD,2025,,,,,A,C,WB05,,,,,,,15500020,2025-04-02 00:00:00+00:00,1590.3,2025-04-02 00:00:00+00:00,9400635970,320000083,-1590.3,2025-04-02 00:00:00+00:00,2025-04-02 00:00:00+00:00,320000083,"Nelson, Fitzpatrick and Jordan",FACESERUM 30ML VIT C
90504230,10,S8907367008620,1,PC,253.39,INR,80738059,10,F2,2025-04-02 00:00:00+00:00,True,253.39,320000083,9400000231,ABCD,2025,,,,,A,C,WB05,,,,,,,15500020,2025-04-02 00:00:00+00:00,897.03,2025-04-02 00:00:00+00:00,9400635969,320000083,-897.03,2025-04-02 00:00:00+00:00,2025-04-02 00:00:00+00:00,320000083,"Nelson, Fitzpatrick and Jordan",FACESERUM 30ML VIT C
90504231,10,S8907367001003,1,PC,216.1,INR,80738060,10,F2,2025-04-02 00:00:00+00:00,True,216.1,320000083,9400000232,ABCD,2025,,,,,A,C,WB05,,,,,,,15500020,2025-04-02 00:00:00+00:00,765.0,2025-04-02 00:00:00+00:00,9400635968,320000083,-765.0,2025-04-02 00:00:00+00:00,2025-04-02 00:00:00+00:00,320000083,"Nelson, Fitzpatrick and Jordan",BEARDOIL 30ML ALMOND+THYME
90504232,10,S8907367013532,1,PC,179.66,INR,80738061,10,F2,2025-04-02 00:00:00+00:00,True,179.66,320000083,9400000233,ABCD,2025,,,,,A,C,WB05,,,,,,,15500020,2025-04-02 00:00:00+00:00,636.0,2025-04-02 00:00:00+00:00,9400635967,320000083,-636.0,2025-04-02 00:00:00+00:00,2025-04-02 00:00:00+00:00,320000083,"Nelson, Fitzpatrick and Jordan",LIPBALM 4G LIGHTNING VIT E
90504234,10,S8907367004448,1,PC,215.25,INR,80738062,10,F2,2025-04-02 00:00:00+00:00,True,215.25,320000083,9400000235,ABCD,2025,,,,,A,C,WB05,,,,,,,15500020,2025-04-02 00:00:00+00:00,761.97,2025-04-02 00:00:00+00:00,9400635966,320000083,-761.97,2025-04-02 00:00:00+00:00,2025-04-02 00:00:00+00:00,320000083,"Nelson, Fitzpatrick and Jordan",DAILY MOISTURISING CREAM 50G SHEA BUTTER
90504237,10,S8907367028192,1,PC,168.64,INR,80738064,10,F2,2025-04-02 00:00:00+00:00,True,168.64,320000083,9400000238,ABCD,2025,,,,,A,C,WB05,,,,,,,15500020,2025-04-02 00:00:00+00:00,597.0,2025-04-02 00:00:00+00:00,9400635964,320000083,-597.0,2025-04-02 00:00:00+00:00,2025-04-02 00:00:00+00:00,320000083,"Nelson, Fitzpatrick and Jordan",BODYWASH 200ML PATCHOULI+SEA SALT
90504238,10,S8907367008620,1,PC,287.29,INR,80738065,10,F2,2025-04-02 00:00:00+00:00,True,287.29,320000083,9400000239,ABCD,2025,,,,,A,C,WB05,,,,,,,15500020,2025-04-02 00:00:00+00:00,1017.03,2025-04-02 00:00:00+00:00,9400635963,320000083,-1017.03,2025-04-02 00:00:00+00:00,2025-04-02 00:00:00+00:00,320000083,"Nelson, Fitzpatrick and Jordan",FACESERUM 30ML VIT C
90504239,10,S8907367008620,1,PC,253.39,INR,80738066,10,F2,2025-04-02 00:00:00+00:00,True,253.39,320000083,9400000240,ABCD,2025,,,,,A,C,WB05,,,,,,,15500020,2025-04-02 00:00:00+00:00,897.03,2025-04-02 00:00:00+00:00,9400635962,320000083,-897.03,2025-04-02 00:00:00+00:00,2025-04-02 00:00:00+00:00,320000083,"Nelson, Fitzpatrick and Jordan",FACESERUM 30ML VIT C
90504241,10,S8907367013532,1,PC,180.34,INR,80738067,10,F2,2025-04-02 00:00:00+00:00,True,180.34,320000083,9400000241,ABCD,2025,,,,,A,C,WB05,,,,,,,15500020,2025-04-02 00:00:00+00:00,638.4,2025-04-02 00:00:00+00:00,9400635961,320000083,-638.4,2025-04-02 00:00:00+00:00,2025-04-02 00:00:00+00:00,320000083,"Nelson, Fitzpatrick and Jordan",LIPBALM 4G LIGHTNING VIT E
90504242,10,S8907367025344,1,PC,151.69,INR,80738068,10,F2,2025-04-02 00:00:00+00:00,True,151.69,320000083,9400000243,ABCD,2025,,,,,A,C,WB05,,,,,,,15500020,2025-04-02 00:00:00+00:00,536.97,2025-04-02 00:00:00+00:00,9400635960,320000083,-536.97,2025-04-02 00:00:00+00:00,2025-04-02 00:00:00+00:00,320000083,"Nelson, Fitzpatrick and Jordan",ROLL-ON DEO 55ML BLANC
